# SCREENSHOT APPROVATI DALL'OWNER
#
# ⛔⛔ Owner 2026-08-15: «devo approvare ogni screenshot esplicitamente, senza
# il mio permesso non si pubblicano».
#
# Un file .png in docs/immagini/ che NON compare qui sotto blocca
# `scripts/prepara-la-pubblicazione.ps1`. Gli screenshot in attesa stanno in
# DA-APPROVARE/, che git ignora.
#
# Perché serve una firma umana e non basta il filtro automatico: il filtro sa
# cercare una email, una chiave, un SSID. Non sa vedere che sullo sfondo c'è
# una cartella con dentro un nome, che la chat è nella lingua sbagliata, o che
# la vista semplicemente non rende l'idea.
#
# Formato: <nome-file.png>    <cosa mostra>
# ─────────────────────────────────────────────────────────────────────────────

tablet-1-table.png          Un confronto fra modelli costruito da fonti web vive, su tablet. Approvata dall'owner 2026-08-15: «VA BENE COSI USA QUESTO»
phone-1-memory-write.png    Due capacità in una schermata: il telefono letto, e una memoria scritta parlando con la scheda «Done: Saving something to memory»
phone-2-memory-screen.png   La schermata Memory: la voce appena creata con tipo e ambito, e il modello di sicurezza scritto in chiaro
tablet-4-phone.png          Batteria, spazio e rete misurati — e la riga onesta su ciò che NON ha potuto controllare

phone-5-assistant-listening.png  La barra che ascolta sopra la schermata home — non ti sposta dall'app in cui sei. Scattata e approvata dall'owner 2026-08-15
phone-3-assistant-alarm.png      Una sveglia messa dall'assistente, con la sua scheda «07:00 · Alarm». Scattata e approvata dall'owner
phone-4-assistant-torch.png      La torcia accesa: interruttore vivo dentro la risposta, e «✓ Verified on the phone». Scattata e approvata dall'owner

# ─── in attesa, in DA-APPROVARE/ ────────────────────────────────────────────
# tablet-2-web-reasoning.png   ricerca web con le fonti: corretta ma povera, una frase sola
# tablet-providers.png         la lista dei provider: utile, ma è un elenco e non una dimostrazione
# assistente-evento-EMAIL-IN-CHIARO.png  ⛔ l'owner l'ha approvata, ma mostra il suo
#     indirizzo email in chiaro dentro la risposta. Un'approvazione copre
#     l'estetica, non un dato personale che finisce su internet per sempre.
